Product Name,Category,Material,Year,Month,Day,Total_Emissions
Slip-On Sneakers,Shoes,Leather,2021,12,10,75.53
Sandals,Shoes,Leather,2022,8,20,43.29
Leather Boots,Shoes,Denim,2020,12,11,94.17
Slip-On Sneakers,Shoes,Denim,2022,11,18,96.78
Shorts,Pants,Polyester,2024,12,16,4.19
Slip-On Sneakers,Shoes,Denim,2022,9,30,48.38
Polo Shirt,Shirts,Denim,2024,12,14,9.05
Chino Pants,Pants,Cotton,2024,12,2,42.76
Running Shoes,Shoes,Cotton,2020,8,25,15.9
Formal Shirt,Shirts,Denim,2020,7,26,56.14
Slip-On Sneakers,Shoes,Denim,2021,1,29,66.78
Chino Pants,Pants,Leather,2020,9,11,94.99
Chino Pants,Pants,Denim,2023,12,8,34.36
Slip-On Sneakers,Shoes,Denim,2023,3,15,51.33
Shorts,Pants,Denim,2020,7,28,87.64
Shorts,Pants,Polyester,2021,3,6,25.87
Running Shoes,Shoes,Cotton,2022,10,28,65.17
Chino Pants,Pants,Polyester,2022,11,7,17.31
Cargo Pants,Pants,Polyester,2022,1,24,35.91
Leather Boots,Shoes,Denim,2020,3,27,79.33
Polo Shirt,Shirts,Leather,2023,9,3,5.23
Denim Jeans,Pants,Leather,2020,11,16,63.74
Chino Pants,Pants,Leather,2024,3,23,76.65
Running Shoes,Shoes,Denim,2024,12,26,81.77
Chino Pants,Pants,Denim,2024,9,15,45.89
Cargo Pants,Pants,Polyester,2022,3,7,71.45
Leather Boots,Shoes,Polyester,2024,2,16,16.99
Slip-On Sneakers,Shoes,Leather,2020,2,13,62.12
Leather Boots,Shoes,Denim,2021,4,27,87.27
Cargo Pants,Pants,Denim,2020,2,25,88.33
Denim Jeans,Pants,Polyester,2023,6,10,43.54
Polo Shirt,Shirts,Polyester,2023,7,9,28.1
Running Shoes,Shoes,Leather,2023,8,23,84.98
Shorts,Pants,Denim,2020,7,10,26.04
Classic T-Shirt,Shirts,Polyester,2024,9,12,9.38
Formal Shirt,Shirts,Cotton,2020,4,15,44.83
Cargo Pants,Pants,Cotton,2023,6,4,51.99
Shorts,Pants,Cotton,2023,4,4,7.38
Running Shoes,Shoes,Leather,2024,2,6,46.2
Formal Shirt,Shirts,Denim,2023,7,8,29.65
Sandals,Shoes,Cotton,2020,5,19,51.52
Formal Shirt,Shirts,Polyester,2024,4,14,41.19
Leather Boots,Shoes,Cotton,2021,4,18,96.49
Denim Jeans,Pants,Cotton,2023,12,11,53.15
Denim Jeans,Pants,Leather,2024,9,10,18.23
Tank Top,Shirts,Polyester,2020,8,20,37.27
Chino Pants,Pants,Denim,2024,9,11,36.14
Classic T-Shirt,Shirts,Denim,2024,9,2,40.83
Tank Top,Shirts,Cotton,2023,12,2,95.89
Classic T-Shirt,Shirts,Polyester,2022,6,2,97.73
Tank Top,Shirts,Cotton,2023,2,23,94.26
Formal Shirt,Shirts,Polyester,2021,8,24,70.86
Slip-On Sneakers,Shoes,Cotton,2022,12,3,3.83
Shorts,Pants,Leather,2020,9,11,41.44
Cargo Pants,Pants,Cotton,2023,10,26,93.18
Cargo Pants,Pants,Cotton,2021,9,8,82.88
Denim Jeans,Pants,Leather,2020,4,5,66.32
Cargo Pants,Pants,Polyester,2020,10,11,26.7
Classic T-Shirt,Shirts,Polyester,2022,12,24,51.0
Cargo Pants,Pants,Polyester,2020,4,24,68.07
Classic T-Shirt,Shirts,Leather,2023,5,23,61.36
Tank Top,Shirts,Cotton,2024,11,25,50.18
Leather Boots,Shoes,Denim,2022,4,6,2.2
Leather Boots,Shoes,Cotton,2022,5,6,47.61
Classic T-Shirt,Shirts,Polyester,2024,7,21,27.34
Shorts,Pants,Polyester,2020,11,3,69.72
Running Shoes,Shoes,Leather,2020,1,11,54.7
Polo Shirt,Shirts,Denim,2024,4,16,78.9
Sandals,Shoes,Denim,2024,3,4,57.97
Denim Jeans,Pants,Leather,2020,1,10,70.24
Slip-On Sneakers,Shoes,Cotton,2023,2,1,83.85
Running Shoes,Shoes,Cotton,2023,3,4,53.42
Tank Top,Shirts,Cotton,2024,8,21,95.19
Sandals,Shoes,Leather,2024,8,9,31.94
Cargo Pants,Pants,Cotton,2024,8,3,75.3
Leather Boots,Shoes,Leather,2023,9,15,52.32
Slip-On Sneakers,Shoes,Cotton,2020,3,15,8.84
Denim Jeans,Pants,Denim,2023,10,3,30.74
Sandals,Shoes,Denim,2020,8,1,62.86
Running Shoes,Shoes,Polyester,2024,5,8,65.08
Chino Pants,Pants,Leather,2020,6,19,8.11
Running Shoes,Shoes,Polyester,2024,7,28,40.28
Shorts,Pants,Denim,2021,1,28,6.72
Slip-On Sneakers,Shoes,Polyester,2020,6,13,51.65
Polo Shirt,Shirts,Cotton,2022,10,11,19.26
Classic T-Shirt,Shirts,Leather,2024,2,4,74.66
Sandals,Shoes,Leather,2020,7,6,42.13
Running Shoes,Shoes,Polyester,2024,12,5,32.3
Classic T-Shirt,Shirts,Denim,2021,3,13,64.8
Denim Jeans,Pants,Polyester,2024,4,3,65.2
Slip-On Sneakers,Shoes,Cotton,2020,4,16,72.77
Formal Shirt,Shirts,Leather,2020,1,22,89.65
Running Shoes,Shoes,Polyester,2022,12,27,38.71
Sandals,Shoes,Cotton,2021,5,24,47.7
Classic T-Shirt,Shirts,Leather,2022,11,4,84.88
Leather Boots,Shoes,Polyester,2020,1,21,86.56
Polo Shirt,Shirts,Leather,2022,9,30,22.58
Denim Jeans,Pants,Cotton,2021,1,15,62.92
Tank Top,Shirts,Denim,2022,9,8,41.73
Sandals,Shoes,Cotton,2020,9,22,59.55
Sandals,Shoes,Denim,2021,7,8,55.29
Tank Top,Shirts,Leather,2022,8,20,30.49
Polo Shirt,Shirts,Leather,2024,12,17,79.5
Tank Top,Shirts,Denim,2023,10,19,51.96
Chino Pants,Pants,Leather,2022,7,1,27.12
Shorts,Pants,Leather,2023,1,6,64.89
Sandals,Shoes,Leather,2020,2,12,66.43
Cargo Pants,Pants,Cotton,2023,8,8,44.01
Sandals,Shoes,Polyester,2023,3,26,43.98
Slip-On Sneakers,Shoes,Leather,2022,1,16,18.74
Denim Jeans,Pants,Denim,2020,3,26,65.39
Denim Jeans,Pants,Polyester,2022,11,24,91.42
Running Shoes,Shoes,Cotton,2022,7,29,6.09
Sandals,Shoes,Leather,2023,6,12,73.68
Sandals,Shoes,Leather,2022,10,11,33.48
Classic T-Shirt,Shirts,Polyester,2023,5,29,90.86
Sandals,Shoes,Denim,2024,10,12,9.36
Cargo Pants,Pants,Leather,2021,1,27,6.5
Chino Pants,Pants,Leather,2024,12,27,53.06
Shorts,Pants,Polyester,2024,5,19,93.81
Cargo Pants,Pants,Polyester,2021,12,18,97.03
Leather Boots,Shoes,Cotton,2023,7,22,24.2
Shorts,Pants,Denim,2020,6,15,85.24
Running Shoes,Shoes,Polyester,2020,9,1,66.04
Polo Shirt,Shirts,Denim,2022,6,26,64.9
Polo Shirt,Shirts,Denim,2020,6,29,85.68
Slip-On Sneakers,Shoes,Denim,2021,12,24,93.17
Classic T-Shirt,Shirts,Polyester,2022,4,24,44.37
Slip-On Sneakers,Shoes,Denim,2022,8,22,6.22
Leather Boots,Shoes,Cotton,2021,5,8,55.2
Denim Jeans,Pants,Polyester,2022,11,15,21.01
Running Shoes,Shoes,Cotton,2022,1,14,85.48
Denim Jeans,Pants,Leather,2020,12,21,72.41
Leather Boots,Shoes,Leather,2024,5,24,93.17
Shorts,Pants,Cotton,2021,6,27,49.04
Sandals,Shoes,Leather,2022,12,19,92.42
Leather Boots,Shoes,Polyester,2020,11,14,88.98
Chino Pants,Pants,Cotton,2020,1,30,9.89
Chino Pants,Pants,Denim,2023,9,8,96.71
Formal Shirt,Shirts,Cotton,2021,9,27,14.26
Polo Shirt,Shirts,Cotton,2022,11,22,43.21
Chino Pants,Pants,Cotton,2020,9,6,86.02
Formal Shirt,Shirts,Leather,2020,12,15,45.97
Chino Pants,Pants,Cotton,2023,5,9,13.76
Running Shoes,Shoes,Cotton,2022,7,12,31.57
Running Shoes,Shoes,Leather,2022,9,16,47.61
Slip-On Sneakers,Shoes,Cotton,2022,12,28,69.62
Formal Shirt,Shirts,Leather,2021,7,4,64.29
Chino Pants,Pants,Leather,2020,11,12,30.26
Running Shoes,Shoes,Denim,2023,1,26,35.49
Chino Pants,Pants,Polyester,2021,5,17,13.97
Shorts,Pants,Denim,2022,2,16,51.97
Running Shoes,Shoes,Polyester,2022,4,15,61.17
Sandals,Shoes,Cotton,2023,9,20,21.37
Formal Shirt,Shirts,Polyester,2022,4,11,99.26
Running Shoes,Shoes,Leather,2024,12,17,15.08
Sandals,Shoes,Cotton,2021,2,23,72.16
Polo Shirt,Shirts,Leather,2024,1,3,65.09
Tank Top,Shirts,Leather,2022,1,25,80.09
Denim Jeans,Pants,Cotton,2020,6,5,61.76
Shorts,Pants,Polyester,2024,9,5,72.89
Cargo Pants,Pants,Denim,2023,1,21,54.1
Sandals,Shoes,Polyester,2024,1,4,65.11
Classic T-Shirt,Shirts,Leather,2022,3,30,32.94
Classic T-Shirt,Shirts,Leather,2021,5,31,48.16
Running Shoes,Shoes,Cotton,2024,10,9,3.6
Chino Pants,Pants,Cotton,2022,8,29,43.13
Shorts,Pants,Leather,2020,2,1,95.83
Formal Shirt,Shirts,Polyester,2022,1,10,84.24
Cargo Pants,Pants,Polyester,2023,1,5,93.37
Denim Jeans,Pants,Leather,2021,3,12,31.6
Formal Shirt,Shirts,Denim,2023,6,28,68.08
Polo Shirt,Shirts,Denim,2024,6,7,61.3
Cargo Pants,Pants,Denim,2021,12,21,21.24
Slip-On Sneakers,Shoes,Denim,2022,5,29,17.41
Cargo Pants,Pants,Leather,2024,2,17,30.66
Chino Pants,Pants,Denim,2020,3,15,54.2
Tank Top,Shirts,Denim,2024,5,25,34.66
Chino Pants,Pants,Cotton,2022,7,11,48.94
Classic T-Shirt,Shirts,Denim,2024,10,30,86.97
Tank Top,Shirts,Leather,2020,7,4,80.29
Polo Shirt,Shirts,Polyester,2024,12,27,55.12
Shorts,Pants,Denim,2020,4,9,18.98
Shorts,Pants,Leather,2024,1,12,70.38
Shorts,Pants,Denim,2022,7,3,78.54
Tank Top,Shirts,Cotton,2022,9,18,44.58
Slip-On Sneakers,Shoes,Polyester,2020,2,11,82.74
Chino Pants,Pants,Polyester,2021,5,13,39.73
Tank Top,Shirts,Cotton,2022,5,13,92.92
Running Shoes,Shoes,Polyester,2021,11,19,6.04
Cargo Pants,Pants,Polyester,2021,11,13,49.54
Slip-On Sneakers,Shoes,Polyester,2023,10,25,87.44
Leather Boots,Shoes,Leather,2023,6,20,85.53
Tank Top,Shirts,Cotton,2024,8,13,79.84
Polo Shirt,Shirts,Leather,2024,5,19,50.97
Classic T-Shirt,Shirts,Cotton,2022,8,24,82.25
Cargo Pants,Pants,Polyester,2023,4,28,49.14
Formal Shirt,Shirts,Denim,2023,4,27,84.92
Denim Jeans,Pants,Leather,2023,10,21,75.34
Formal Shirt,Shirts,Cotton,2023,1,25,43.34
Tank Top,Shirts,Cotton,2020,6,4,13.41
Tank Top,Shirts,Cotton,2020,9,13,47.99
Leather Boots,Shoes,Cotton,2021,10,28,8.83
Slip-On Sneakers,Shoes,Polyester,2022,10,11,88.93
Running Shoes,Shoes,Polyester,2023,7,24,6.24
Polo Shirt,Shirts,Polyester,2022,2,1,84.07
Denim Jeans,Pants,Cotton,2020,1,27,37.28
Shorts,Pants,Polyester,2022,8,19,92.31
Running Shoes,Shoes,Cotton,2020,12,23,81.27
Chino Pants,Pants,Leather,2024,2,21,88.06
Slip-On Sneakers,Shoes,Cotton,2022,2,25,15.87
Denim Jeans,Pants,Cotton,2022,8,14,86.02
Sandals,Shoes,Polyester,2020,9,10,80.11
Chino Pants,Pants,Leather,2021,4,11,61.54
Shorts,Pants,Denim,2022,1,12,84.84
Chino Pants,Pants,Polyester,2020,11,11,81.21
Sandals,Shoes,Leather,2024,7,11,12.17
Running Shoes,Shoes,Polyester,2023,10,25,41.7
Chino Pants,Pants,Leather,2021,7,28,88.5
Denim Jeans,Pants,Denim,2024,3,2,95.71
Shorts,Pants,Polyester,2022,10,12,47.94
Chino Pants,Pants,Leather,2024,8,29,27.52
Slip-On Sneakers,Shoes,Denim,2021,10,25,83.89
Polo Shirt,Shirts,Denim,2021,8,3,94.81
Formal Shirt,Shirts,Leather,2024,9,29,20.04
Polo Shirt,Shirts,Denim,2020,7,8,11.41
Cargo Pants,Pants,Leather,2023,9,29,10.53
Formal Shirt,Shirts,Denim,2024,1,14,44.25
Formal Shirt,Shirts,Leather,2024,12,16,11.89
Formal Shirt,Shirts,Polyester,2022,1,29,57.56
Classic T-Shirt,Shirts,Denim,2021,11,7,33.22
Chino Pants,Pants,Polyester,2024,12,14,11.31
Denim Jeans,Pants,Polyester,2023,3,19,64.03
Slip-On Sneakers,Shoes,Denim,2023,5,14,68.03
Polo Shirt,Shirts,Denim,2023,10,18,59.41
Tank Top,Shirts,Leather,2024,11,14,40.9
Formal Shirt,Shirts,Polyester,2024,8,17,96.76
Denim Jeans,Pants,Cotton,2024,11,12,20.94
Running Shoes,Shoes,Denim,2023,12,11,50.99
Running Shoes,Shoes,Cotton,2021,6,4,28.37
Sandals,Shoes,Cotton,2022,6,23,83.0
Polo Shirt,Shirts,Polyester,2022,12,28,25.11
Denim Jeans,Pants,Polyester,2024,6,6,5.71
Formal Shirt,Shirts,Cotton,2020,11,6,14.97
Sandals,Shoes,Cotton,2024,10,15,9.14
Formal Shirt,Shirts,Cotton,2021,1,18,34.22
Leather Boots,Shoes,Polyester,2022,9,26,42.72
Slip-On Sneakers,Shoes,Denim,2024,10,23,70.83
Cargo Pants,Pants,Cotton,2021,5,18,13.81
Denim Jeans,Pants,Polyester,2021,12,15,78.31
Running Shoes,Shoes,Cotton,2023,1,18,26.89
Tank Top,Shirts,Denim,2024,12,20,13.12
Classic T-Shirt,Shirts,Leather,2022,5,12,98.02
Slip-On Sneakers,Shoes,Leather,2022,2,20,50.42
Sandals,Shoes,Cotton,2021,1,30,23.2
Formal Shirt,Shirts,Denim,2022,7,27,28.95
Formal Shirt,Shirts,Polyester,2023,11,19,98.22
Denim Jeans,Pants,Leather,2023,5,25,78.45
Denim Jeans,Pants,Leather,2022,11,14,1.65
Classic T-Shirt,Shirts,Polyester,2022,3,26,1.92
Slip-On Sneakers,Shoes,Denim,2023,6,27,51.94
Leather Boots,Shoes,Polyester,2024,1,16,40.39
Chino Pants,Pants,Denim,2024,10,21,20.77
Sandals,Shoes,Leather,2021,9,25,45.55
Classic T-Shirt,Shirts,Cotton,2020,5,21,12.49
Formal Shirt,Shirts,Cotton,2022,10,27,18.55
Shorts,Pants,Denim,2020,1,3,67.3
Running Shoes,Shoes,Cotton,2020,11,19,69.25
Cargo Pants,Pants,Denim,2020,12,15,25.01
Slip-On Sneakers,Shoes,Leather,2020,8,22,34.87
Slip-On Sneakers,Shoes,Denim,2023,11,13,81.15
Tank Top,Shirts,Leather,2023,3,26,80.85
Polo Shirt,Shirts,Polyester,2020,2,5,55.55
Polo Shirt,Shirts,Polyester,2022,9,24,29.78
Polo Shirt,Shirts,Leather,2020,12,24,98.16
Classic T-Shirt,Shirts,Denim,2023,5,14,42.89
Cargo Pants,Pants,Leather,2020,6,23,70.31
Polo Shirt,Shirts,Leather,2020,3,19,86.93
Running Shoes,Shoes,Cotton,2021,9,9,97.25
Cargo Pants,Pants,Cotton,2023,11,15,20.74
Formal Shirt,Shirts,Polyester,2023,5,28,11.92
Classic T-Shirt,Shirts,Leather,2022,4,28,49.23
Polo Shirt,Shirts,Polyester,2020,5,28,56.64
Tank Top,Shirts,Polyester,2023,3,21,1.06
Chino Pants,Pants,Polyester,2022,4,11,56.95
Chino Pants,Pants,Leather,2021,4,28,14.24
Running Shoes,Shoes,Polyester,2021,12,12,29.7
Denim Jeans,Pants,Denim,2020,9,19,98.11
Shorts,Pants,Denim,2022,2,28,88.86
Tank Top,Shirts,Cotton,2022,12,10,94.37
Sandals,Shoes,Leather,2020,3,31,6.76
Tank Top,Shirts,Denim,2020,1,10,60.4
Running Shoes,Shoes,Leather,2024,6,29,8.0
Tank Top,Shirts,Leather,2022,5,10,36.14
Leather Boots,Shoes,Leather,2022,10,7,72.52
Chino Pants,Pants,Cotton,2021,8,20,8.58
Polo Shirt,Shirts,Leather,2024,2,28,43.55
Running Shoes,Shoes,Denim,2022,11,23,38.53
Chino Pants,Pants,Denim,2021,3,31,42.18
Leather Boots,Shoes,Denim,2020,5,1,62.29
Chino Pants,Pants,Cotton,2023,11,17,64.64
Denim Jeans,Pants,Denim,2024,2,20,36.73
Slip-On Sneakers,Shoes,Cotton,2020,2,3,88.95
Tank Top,Shirts,Cotton,2024,7,20,27.15
Cargo Pants,Pants,Cotton,2022,5,17,7.36
Denim Jeans,Pants,Polyester,2024,1,9,15.07
Chino Pants,Pants,Leather,2024,3,23,28.31
Slip-On Sneakers,Shoes,Polyester,2022,10,18,57.64
Formal Shirt,Shirts,Cotton,2022,4,7,25.7
Slip-On Sneakers,Shoes,Polyester,2023,12,20,19.19
Shorts,Pants,Cotton,2022,11,17,94.96
Cargo Pants,Pants,Cotton,2023,8,13,95.28
Running Shoes,Shoes,Polyester,2022,6,9,11.61
Shorts,Pants,Leather,2021,3,31,63.36
Tank Top,Shirts,Cotton,2022,5,18,27.49
Tank Top,Shirts,Leather,2024,4,30,8.49
Polo Shirt,Shirts,Cotton,2021,10,11,32.1
Classic T-Shirt,Shirts,Leather,2022,1,21,66.31
Classic T-Shirt,Shirts,Denim,2020,2,16,9.61
Classic T-Shirt,Shirts,Polyester,2021,9,25,57.17
Running Shoes,Shoes,Cotton,2021,7,24,52.01
Shorts,Pants,Denim,2020,1,22,29.09
Slip-On Sneakers,Shoes,Polyester,2023,7,4,42.42
Running Shoes,Shoes,Denim,2021,10,21,50.75
Shorts,Pants,Leather,2020,5,27,55.72
Leather Boots,Shoes,Leather,2020,1,28,40.19
Polo Shirt,Shirts,Leather,2023,1,26,71.07
Leather Boots,Shoes,Leather,2022,1,14,87.26
Polo Shirt,Shirts,Polyester,2020,8,26,68.98
Formal Shirt,Shirts,Polyester,2022,1,16,93.98
Tank Top,Shirts,Cotton,2023,11,30,1.8
Cargo Pants,Pants,Cotton,2020,12,16,37.01
Leather Boots,Shoes,Polyester,2023,6,17,66.09
Cargo Pants,Pants,Leather,2023,11,27,45.87
Formal Shirt,Shirts,Leather,2024,9,27,77.14
Polo Shirt,Shirts,Cotton,2022,10,15,97.56
Chino Pants,Pants,Cotton,2023,8,8,34.55
Denim Jeans,Pants,Polyester,2023,1,24,90.94
Formal Shirt,Shirts,Denim,2020,1,30,59.34
Classic T-Shirt,Shirts,Denim,2020,12,25,49.42
Shorts,Pants,Polyester,2020,10,5,3.31
Polo Shirt,Shirts,Denim,2024,1,4,33.88
Cargo Pants,Pants,Denim,2020,9,4,63.72
Leather Boots,Shoes,Leather,2024,12,7,67.67
Polo Shirt,Shirts,Polyester,2022,3,21,63.19
Classic T-Shirt,Shirts,Cotton,2021,8,7,46.88
Running Shoes,Shoes,Cotton,2024,4,16,16.47
Cargo Pants,Pants,Polyester,2022,6,27,5.74
Sandals,Shoes,Denim,2021,8,17,50.62
Formal Shirt,Shirts,Denim,2021,10,9,66.51
Running Shoes,Shoes,Polyester,2024,10,17,71.42
Denim Jeans,Pants,Leather,2020,5,16,69.06
Classic T-Shirt,Shirts,Cotton,2023,9,3,57.79
Chino Pants,Pants,Polyester,2022,11,13,62.8
Tank Top,Shirts,Leather,2024,2,27,21.73
Slip-On Sneakers,Shoes,Denim,2023,8,7,16.48
Denim Jeans,Pants,Cotton,2020,9,8,3.74
Sandals,Shoes,Polyester,2020,5,11,18.4
Polo Shirt,Shirts,Polyester,2020,11,7,97.51
Slip-On Sneakers,Shoes,Polyester,2021,5,11,27.26
Running Shoes,Shoes,Cotton,2022,5,24,11.89
Running Shoes,Shoes,Denim,2022,8,22,71.41
Denim Jeans,Pants,Leather,2022,10,5,53.99
Polo Shirt,Shirts,Leather,2020,1,16,78.64
Polo Shirt,Shirts,Leather,2023,7,28,42.54
Slip-On Sneakers,Shoes,Leather,2022,9,17,77.54
Tank Top,Shirts,Polyester,2024,5,17,11.37
Cargo Pants,Pants,Denim,2023,2,4,76.24
Running Shoes,Shoes,Polyester,2020,5,1,51.09
Cargo Pants,Pants,Leather,2022,6,30,57.32
Tank Top,Shirts,Polyester,2024,4,9,32.42
Classic T-Shirt,Shirts,Polyester,2022,10,16,98.87
